Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,HALUKABEL CABOS CABO MULTIVIAS 4X0.5,MATERIAIS ELETROELETRONICOS,HALUKABEL,MT,100.0,100.0,298.0,298.0,1168.0,1168/040,12713,DIGEL ELETRICA,4-12-00016
ARV SYSTEM,"SIEMENS DISJUNTOR MOTOR 0,9~1,25A",MATERIAIS ELETROELETRONICOS,SIEMENS,PC,2.0,2.0,679.1,679.1,1171.0,1171/002,12713,DIGEL ELETRICA,4-01-00590
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-600-015-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,533.81,0.0,1175.0,1175/472,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00184
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-800-017-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,4.0,0.0,337.92,0.0,1175.0,1175/497,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00183
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-800-006-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,339.59,0.0,1175.0,1175/486,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00179
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-800-007-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,193.29,0.0,1175.0,1175/487,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00180
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-800-011-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,36.72,0.0,1175.0,1175/491,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00182
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-115-002-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,5.0,0.0,183.75,0.0,1175.0,1175/038,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00169
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-215-001-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,5.0,0.0,183.6,0.0,1175.0,1175/116,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00170
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-600-016-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,4.0,0.0,179.76,0.0,1175.0,1175/473,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00178
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-480-005-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,2.0,0.0,86.9,0.0,1175.0,1175/396,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00175
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-500-006-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,207.03,0.0,1175.0,1175/425,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00176
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-500-007-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,244.53,0.0,1175.0,1175/426,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00177
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-435-005-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,27.55,0.0,1175.0,1175/320,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00173
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-450-005-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,2.0,0.0,489.4,0.0,1175.0,1175/339,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00174
ARV SYSTEM,EIXO RETIFICADO CONF. DESENHO 1175-395-005-HNT,LINEARES,EIXO LINEAR DE PRECISÃO,PÇ,1.0,0.0,27.55,0.0,1175.0,1175/269,12714,OBR EQUIPAMENTOS INDUSTRIAIS LTDA,6-13-00172
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,77.0,0.0,1128.0,1128/001,12716,SAULO FRANCA ROSIGNOL,24-01-00007
ARV SYSTEM,DESPESAS REFEICAO,DESPESAS ,DESPESAS,UND,1.0,0.0,459.8,0.0,1128.0,1128/001,12717,ARV SYSTEMS,24-01-00007
ARV SYSTEM,DESPESAS COMBUSTIVEL,DESPESAS ,DESPESAS,UND,1.0,0.0,155.13,0.0,1128.0,1128/001,12717,ARV SYSTEMS,24-01-00010
ARV SYSTEM,ELETROCALHAS TAMPA DE ENCAIXE 50X10X3,MATERIAIS ELETROELETRONICOS,CALHAS KENNEDY,UN,2.0,0.0,30.0,0.0,1122.0,1122/002,12717,ARV SYSTEMS,4-119-00070
ARV SYSTEM,"ABRAÇADEIRA TIPO D, COM PARAFUSO E PORCA, EM ALUMÍNIO",MECANICO,GERAL,PÇ,5.0,0.0,9.5,0.0,1122.0,1122/002,12717,ARV SYSTEMS,27-55-00049
ARV SYSTEM,CANTONEIRA L - 1 POL X 1 POL X 1/8 POL (ESP.) X 230 MM - ALUMINIO,INATIVO MATERIA PRIMA,BARRA,PC,6.0,0.0,0.069,0.0,1175.0,1175/195,12718,ALRASE METAIS,2-01-01258
ARV SYSTEM,BRONZE (ME-63),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.4269,0.0,48.20995685,0.0,1175.0,1175/189,12718,ALRASE METAIS,37-01-00075
ARV SYSTEM,ALUMINIO NAVAL (ME-7),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.175,0.0,50.49012,0.0,1175.0,1175/155,12718,ALRASE METAIS,37-01-00007
ARV SYSTEM,ALUMINIO NAVAL (ME-7),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6821,0.0,34.25001446,0.0,1175.0,1175/403,12718,ALRASE METAIS,37-01-00007
ARV SYSTEM,ALUMINIO NAVAL (ME-7),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.9633,0.0,35.31986903,0.0,1175.0,1175/059,12718,ALRASE METAIS,37-01-00007
ARV SYSTEM,BRONZE FOSFOROSO (ME-60),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5625,0.0,32.73001875,0.0,1175.0,1175/386,12718,ALRASE METAIS,37-01-00057
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0466,0.0,3.04999796,0.0,1175.0,1175/030,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1532,0.0,8.189995399999999,0.0,1175.0,1175/278,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.324,0.0,16.809994800000002,0.0,1175.0,1175/039,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2235,0.0,11.5199946,0.0,1175.0,1175/055,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2292,0.0,11.959999799999999,0.0,1175.0,1175/056,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.891,0.0,48.5300079,0.0,1175.0,1175/057,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.3364,0.0,67.83994048,0.0,1175.0,1175/048,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0652,0.0,54.610034479999996,0.0,1175.0,1175/060,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.2865,0.0,212.7201344,0.0,1175.0,1175/061,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.3269,0.0,115.67997198,0.0,1175.0,1175/062,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0898,0.0,104.24005992,0.0,1175.0,1175/065,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.2442,0.0,62.950050159999996,0.0,1175.0,1175/066,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0368,0.0,52.94999807999999,0.0,1175.0,1175/067,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9714,0.0,49.62999168,0.0,1175.0,1175/068,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4665,0.0,37.65998520000001,0.0,1175.0,1175/228,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1572,0.0,3.7600039200000004,0.0,1175.0,1175/256,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1886,0.0,4.539998059999999,0.0,1175.0,1175/257,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3689,0.0,6.29000323,0.0,1175.0,1175/249,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4665,0.0,22.5899826,0.0,1175.0,1175/216,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2235,0.0,10.679992200000001,0.0,1175.0,1175/233,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2292,0.0,10.980009359999999,0.0,1175.0,1175/234,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1485,0.0,21.949992899999998,0.0,1175.0,1175/246,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4665,0.0,22.5899826,0.0,1175.0,1175/247,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0576,0.0,2.4900019199999996,0.0,1175.0,1175/260,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2384,0.0,11.40999088,0.0,1175.0,1175/262,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2894,0.0,13.849989439999998,0.0,1175.0,1175/263,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.108,0.0,5.3200044,0.0,1175.0,1175/265,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2976,0.0,147.75000767999998,0.0,1175.0,1175/267,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1703,0.0,8.149996009999999,0.0,1175.0,1175/270,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2004,0.0,9.610001639999998,0.0,1175.0,1175/271,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,18.168,0.0,871.1101799999999,0.0,1175.0,1175/191,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,71.254,0.0,3412.5464458,0.0,1175.0,1175/192,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4665,0.0,22.5899826,0.0,1175.0,1175/199,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3241,0.0,15.50999996,0.0,1175.0,1175/200,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9185,0.0,7.169994699999999,0.0,1175.0,1175/193,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0244,0.0,2.19999916,0.0,1175.0,1175/185,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4475,0.0,21.410011,0.0,1175.0,1175/187,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,12.4307,0.0,113.26978147,0.0,1175.0,1175/188,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0122,0.0,1.06999978,0.0,1175.0,1175/281,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1532,0.0,8.189995399999999,0.0,1175.0,1175/286,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,71.254,0.0,3412.5464458,0.0,1175.0,1175/304,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,18.168,0.0,870.1400088,0.0,1175.0,1175/303,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.6718,0.0,21.31989528,0.0,1175.0,1175/305,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4621,0.0,22.439991889999998,0.0,1175.0,1175/324,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2305,0.0,11.019997550000001,0.0,1175.0,1175/326,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5475,0.0,27.609987,0.0,1175.0,1175/332,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2305,0.0,11.019997550000001,0.0,1175.0,1175/333,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8735,0.0,43.460031650000005,0.0,1175.0,1175/336,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4665,0.0,22.5899826,0.0,1175.0,1175/349,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7378,0.0,35.32003538,0.0,1175.0,1175/351,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.3391,0.0,112.0499073,0.0,1175.0,1175/343,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5475,0.0,27.609987,0.0,1175.0,1175/314,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2449,0.0,11.70999146,0.0,1175.0,1175/322,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1703,0.0,8.149996009999999,0.0,1175.0,1175/321,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.108,0.0,5.8200012,0.0,1175.0,1175/316,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2976,0.0,147.75000767999998,0.0,1175.0,1175/318,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8848,0.0,46.18001248,0.0,1175.0,1175/359,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.324,0.0,16.809994800000002,0.0,1175.0,1175/409,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,43.3768,0.0,2227.5114596800004,0.0,1175.0,1175/437,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3154,0.0,16.18998664,0.0,1175.0,1175/417,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2004,0.0,10.59999768,0.0,1175.0,1175/418,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1203,0.0,7.12000362,0.0,1175.0,1175/385,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.5432,0.0,77.50999775999999,0.0,1175.0,1175/445,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0244,0.0,2.88000032,0.0,1175.0,1175/096,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9746,0.0,23.45998644,0.0,1175.0,1175/129,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.6248,0.0,125.65993768,0.0,1175.0,1175/125,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7033,0.0,35.65998254,0.0,1175.0,1175/126,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2235,0.0,10.679992200000001,0.0,1175.0,1175/121,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2292,0.0,10.980009359999999,0.0,1175.0,1175/122,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.324,0.0,15.9999948,0.0,1175.0,1175/118,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.324,0.0,15.9999948,0.0,1175.0,1175/141,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2235,0.0,10.679992200000001,0.0,1175.0,1175/138,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2292,0.0,10.980009359999999,0.0,1175.0,1175/139,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8415,0.0,20.780001,0.0,1175.0,1175/133,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.0481,0.0,2.1999978,0.0,1175.0,1175/134,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6865,0.0,32.87998615,0.0,1175.0,1175/131,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.9147,0.0,139.61004942,0.0,1175.0,1175/143,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.2442,0.0,29.799958619999998,0.0,1175.0,1175/144,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0368,0.0,49.66002432,0.0,1175.0,1175/145,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9714,0.0,46.490038320000004,0.0,1175.0,1175/146,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.891,0.0,21.0799908,0.0,1175.0,1175/154,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0652,0.0,51.01999092,0.0,1175.0,1175/156,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.2865,0.0,102.6299549,0.0,1175.0,1175/157,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.1986,0.0,111.46000574,0.0,1175.0,1175/153,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.2137,0.0,66.74002793,0.0,1175.0,1175/489,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0249,0.0,100.09991905000001,0.0,1175.0,1175/490,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.8856,0.0,229.74962784000002,0.0,1175.0,1175/475,12718,ALRASE METAIS,37-01-00005
ARV SYSTEM,DESPESAS HOSPEDAGEM,DESPESAS ,DESPESAS,UND,2.0,0.0,600.0,0.0,1168.0,1168/001,12719,QUEILA MACHADO BARBOSA,24-01-00006
ARV SYSTEM,DESPESAS HOSPEDAGEM,DESPESAS ,DESPESAS,UND,2.0,0.0,600.0,0.0,1058.0,1058/001,12719,QUEILA MACHADO BARBOSA,24-01-00006
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,500.0,500.0,1128.0,1128/001,12720,MIGUEL CARBONE,47-01-00001
ARV SYSTEM,PORCA SEXTAVADA M14,FERRAGENS,PORCA,PC,15.0,0.0,60.17999999999999,0.0,1058.0,1058/006,12721,S.O.S PARAFUSOS,1-02-00006
ARV SYSTEM,CONEXÃO INSTANTANEA (PLAST) PLUG TAMPÃO 10 - PP - 004369,PNEUMATICA,H.M.,PÇ,1.0,0.0,3.7,0.0,1171.0,1171/003,12722,H.M. PARAFUSOS E ACESSÓRIOS,5-20-00002
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1175-385-004-HNT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,13.36,0.0,1175.0,1175/256,12726,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-03109
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1175-385-005-HNT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,14.76,0.0,1175.0,1175/257,12726,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-03110
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1175-800-013-HNT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,3.0,0.0,243.42000000000002,0.0,1175.0,1175/493,12726,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-03103
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 1175-800-014-HNT,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,101.09,0.0,1175.0,1175/494,12726,PROCORTELASER INDUSTRIA E COMERCIO LTDA.,20-01-03104
